x1,x2,x3,x4,x5,x6,x7,x8,y
0.23842103718857405,0.6942299333828944,0.48112813183001935,0.7697531436564027,0.34290633838049484,-0.9192522864763631,-0.519139164765118,22.19819052840283,3.3821012128287204
1.727990958983912,1.2011753156418687,1.3607917630267758,0.11822864230991603,-0.46509199818445507,0.9611759655536466,3.6274890556194004,2.715774933351292,1.6114117699294077
0.902404315816618,-1.3511102932361392,-3.7744688897255214,1.1230555695277684,0.8608563864448339,1.1707980329931647,-1.5216345165387977,-1.2333426121983146,-3.574792362982911
0.6411290046075421,1.004625710105001,0.4513572541063814,0.5536303014021123,0.31175012941668206,0.36367886317899395,1.7978332705567484,0.9918962501789614,6.347388059109084
0.3647536762383805,-0.5526586819989397,-0.8651981581193673,0.2151803364971473,-0.28300324799818244,0.7303325957425104,-0.8628269034902734,-0.7959038332945778,-3.7615425494882215
1.3285305848420659,-0.7071524166455502,-1.697211676040189,1.93897017952095,2.5085414096271146,-0.5024866579614073,-2.9079862475855514,-2.3668968657496747,-5.35216724568563
-0.007190090584491206,-0.17556728110039582,-0.15003966478865013,0.6315950631463227,1.0803297372483676,-1.2854768258745273,3.446462595634682,1.253994752974263,2.381534352220843
0.6226472172687998,1.1182952874143577,2.487797955836188,-0.8472871536705956,3.3002357405486014,0.22662279987162395,-0.5573901451795615,-5.618579531563327,1.041859636159146
-1.7582830648355052,1.492853487401959,0.8932905578326384,3.742412537102714,3.318598128577218,-0.3499931200577475,-3.243504117040977,-0.5486521007130628,8.519881462829405
-0.04402305320576753,-1.2595660298207578,-1.9023641171971466,0.7367964392449995,-0.11364102046184019,0.9955322236060842,1.1493411111118153,1.332745961552724,0.44179187637093803
-1.2291037538809595,0.3016482967044303,-0.5103677903611381,0.9495964196162823,0.9367938131453877,0.013355049400808745,-1.2209145433044213,0.3945578231946156,2.135769961439504
-1.2113390254521696,1.3692007851862773,1.566601807871864,0.8680253937805491,-0.2751081393739452,0.07349617556541725,0.8812869137461506,1.815433927422633,6.409231438658536
1.0237517972796941,0.0733354684391464,-0.5980563872616543,-0.8645959778946023,-1.0337362459637953,-1.3739513353260178,-1.004754413003922,-2.1758050253882537,-6.266803413602878
-0.6981077175639423,0.6954045194472109,0.8323603066600029,0.20565044982309877,-0.24230263754346484,-2.48787343208573,-1.1050807024253875,-0.1448214945784244,4.316553779312681
0.6647508645936148,-1.24753511026518,-1.4945463201300089,-1.919114242706547,1.065870468588172,-1.3377885928281046,-3.5151740799889404,-1.442599621263347,-5.84118237134011
1.4921138091220894,2.227933416976998,1.0914245930749065,0.34252014979184375,-3.352477700387591,-0.4164958545493424,0.5609111874501373,0.03424364020243913,6.7097382983819305
-1.4988110196761935,1.512280221270792,0.8201684598459834,0.8574447520420898,1.0312297932957302,1.3372577636275014,0.0679663848346348,0.838095239862075,6.03847898421372
0.2788755911697154,-0.7803671810612065,0.32315406212495223,-2.7212833619180214,-1.4866212773648266,0.7350632626753165,-0.5654889127652788,0.6746674539272134,0.06588691301386618
1.274257371624999,-0.396566974441175,-2.4728205006353843,-0.6009770693951249,-0.2607776102113154,0.21260905248883963,0.28006573728350753,-0.3090170762222802,-2.0244721241310204
1.315973125490044,-1.6183599423605781,-0.5188883547130629,-0.4662104640199287,1.4758649845861984,0.32873763608538653,1.3750350443025794,-0.5276829841830164,-6.827341881181718
-0.6997525536773818,-1.2577359440135334,-1.534564968824138,-0.7884755095426013,-0.7612073385876643,2.0538105477157114,1.6882166309351057,1.2975562133426986,-2.713229357135714
-0.14652301584014302,0.05113689034483611,-0.4291780414822967,-0.20648786727347807,0.17463698118360862,-2.2801115711654663,-0.22421003325718009,-0.46939784919403643,-1.0848737485481696
-0.10625373272650461,-0.33267931569080084,-0.6075591640210045,0.9192156115424102,1.6530440576981302,-0.20119189806514226,-2.1198638540243104,-1.1177967025735862,-2.2114530921540165
-1.7823156457882277,0.6139124919311283,0.24313368084256154,3.956115933696382,1.8219550739781418,1.515045722102913,0.2686866869609198,0.4688381949379616,5.8701893695236045
0.03451129375157487,0.26126492961189773,0.6684211844479458,-1.1387609281010325,-0.5257995050116518,0.7944839084965266,0.10463405876633453,0.3777857213544171,0.8101083845336058
0.864187483995834,0.6956136936660905,0.8316753857973891,1.5280394432260196,1.7059355764541306,-0.5085030898229088,-3.194135148662436,0.06037273069162461,6.210654690780015
-1.9891026439805728,0.7193601879832673,1.600829071513876,-2.3036433759965,-1.0343057052314508,-1.01741774368401,-0.349602479895356,-1.0805159939141782,0.34869882135501395
-0.24455582141322105,-0.7826581080458666,-2.2847621523618855,-2.4608986544921674,1.460262356222431,0.8795101578390156,-3.7497905412450536,0.004007378136697985,-5.461501408598775
0.953491972218104,0.40880402032481095,1.9329172076875962,-0.9794009275040682,-1.6038369991641082,-1.7411034085945596,1.836546014186152,1.0546227017654768,0.005494887363787379
-1.536630915130819,0.7141718228188554,0.907265167139213,1.4435766118429791,0.2627508505509294,-2.3300431471580563,-1.7247912563799341,-0.0317473238981351,2.698665608773042
1.2964742302007732,1.4156956255111879,0.4453140675675272,1.1995108226930196,-0.15185553319329198,0.8705065565650338,-2.9651817393296627,-0.03216266567102747,3.3247387581242505
-0.7370935200280543,-1.1935122489756005,-1.0353558977931796,-1.7303243679874687,-4.267416638332476,-0.007067086587262958,1.7117407305814665,-0.3719636668537422,-5.855148041971031
-0.9065999294069337,-0.7516161767375773,-1.0243672012958362,-1.75997777541331,1.7792993550857557,0.33324495862172326,2.1823221125544805,-0.009480849880573699,-0.746222061403091
-0.7631806414872947,0.005492602983406526,-1.3287789800447252,-0.8927471158203506,-0.5904510070502055,0.3424423465630168,0.585203019146673,0.8896570848141959,1.640984671150549
0.4643784235602837,-1.2502646933588921,-2.092146000463897,-0.2536534278441751,-0.6064459731464855,0.05660530265009101,1.8663978019958658,1.0485271782504955,-2.1606332770427823
0.4850567071199344,-0.9113294109149054,-1.2840025211168817,0.6705872391834125,1.3612532823077155,0.3656460424339648,-1.7265726636679042,-0.6839986081080381,-1.192708237550977
-0.09955636030219464,0.23014529871815648,0.778037411490366,-0.45782921049688496,-0.12685420937743846,-0.1035869787369191,-1.4768906906353305,-0.6436469849829108,-2.694998349475939
-0.1014265393556378,1.1353859720548258,2.208563745022323,-0.4417418836902234,0.9556047080163961,-1.2449147966492575,1.5800115825217644,-0.2842249385386747,3.4899841230914834
0.25936250751737594,-1.1714292770212342,-0.1530053912307885,0.023725464692408972,-0.6344836863451291,1.6314091729311775,1.804048953843611,1.1513568568237422,-0.038643660007943365
0.5536305558328517,0.16891509209702557,-0.16156023831610863,-2.038703067984954,-0.4244332571110777,1.4303487141366054,1.2100399043604542,0.12547783444744282,-0.06502217578989011
-0.9367497785770085,2.5475968591320135,3.0890852722879183,-0.5503053138538087,-1.1866750915034054,-0.6205966186302887,2.1143466325996996,1.3160796152272431,5.905299890351798
-0.786333384313541,-0.21790151104198457,-0.14536833565498297,-0.4020189291287254,-2.3607037805430258,-0.9596429417245179,-0.8522633658024573,-0.30223067466221587,-0.33462793652844114
0.23469871260746242,-0.327917112365343,0.35094532036429166,-0.12259379548094729,0.8826357543564646,-1.0524671517247102,-1.2314170401381515,0.16694392448794745,0.49704771349818366
-0.24837153557145208,-1.3454090175854525,-1.1061980355418881,1.702952494969081,2.5272958248607007,-1.1768243629111899,-0.1955523898018966,-0.7519677085075446,-0.13512253858287848
-0.80639074352105,0.09922802429353676,-0.40564277428141876,-1.3168314631852827,-0.5388683013563947,0.04036459493926078,-0.8586418933073238,0.10501365859469282,-2.571033401588637
