sensor_1,sensor_2,sensor_3,sensor_4,sensor_5,sensor_6,sensor_7,sensor_8,sensor_9,sensor_10,target
0.6756078331853743,0.08221664755019653,-0.3004996763859509,0.9598029267770534,-1.0368764337277383,-1.676732252309934,-0.9462288390624154,-1.2310340876139636,1.3993554365860021,0.9980101098596522,-9.061341387743909
0.14212796201293254,-0.41835482126966944,-0.4379518126480711,0.8164440190638806,-0.8817279848541717,0.10385929015308559,-0.678667686874046,-0.6173147289290394,0.9246336829127688,-2.8962553781936893,-6.0185017804906895
1.189214159688331,1.0213353406623233,0.650310387959784,-0.051595248808878114,0.0920884435260606,-0.6948863617981491,-0.2946541280562778,-0.32834210505936073,0.05963036992017413,2.0883747047807275,3.172037718771514
2.049930882425477,1.8282149891247577,1.5465201532903963,1.8045144747533108,-0.12445833981914345,-1.5065079174033986,-1.0334149135741402,-0.16305133791796955,-0.6469367777055739,-0.13958962815517376,7.750823900900452
-0.9229880587018815,-0.24460417170541005,-0.45918611046295776,-0.5594746592842494,0.04543173994584129,-0.939600298427961,-0.37853382538216696,-0.06573617765605747,0.6982233136135899,1.1081828167375165,-3.905530793567747
-0.7030494769067419,-0.17547326529478954,0.07728800922456883,-0.4776996488315286,1.3424487630935713,0.7070558324873581,0.2494647950802187,0.4272691308926128,0.3934853854217496,-1.0399059271255309,1.739730689857461
1.8367304491117213,2.2180452634016037,1.0454026008160944,1.283015853387957,1.4992913016587437,1.2459712249623887,1.9972527870273866,1.2062578307205705,0.8951932200277323,0.6127739050625697,33.951995479372464
1.0243277046090131,0.4716490347349938,0.696244986642262,0.33543934431300076,-0.4477495388238696,1.0519749038240214,-0.0647964979998997,0.5477045958454493,0.6351718016819695,-1.0534155631736561,8.75722450229653
-0.21195054278192815,-0.19592569534993315,-0.4093265700790027,-0.44521357196253863,-0.6318097337293749,-0.7834143132190967,0.8854284535095247,0.5802924812933021,1.0495527153193351,-0.6237689606958051,-3.521845223921571
2.4689257889133254,0.4414637173690176,0.7997794606153392,0.12708498538044577,0.6735762399784243,0.7737822683788519,-0.5217495668759191,1.0071814458865629,-0.535235211560568,1.9140313538667861,6.430718021384914
-0.17797243746587876,-0.5722582944260723,-0.10761025376801736,-0.3281892799225429,-1.5915883871220127,-1.8132624816977323,-2.012207037379721,-2.0726603327755417,1.3173940656343257,-0.19068240076334658,-25.065752316506323
0.10205306652004259,0.08365867242333819,-1.0280507994891914,-0.49084880829482536,-0.054306210904444416,-0.07487043138441307,-0.24637940458630433,0.0830612883827526,0.19759960469239965,0.21743287317972287,-5.615341487990644
0.7189631533126353,0.654670446060049,-0.525094813801777,0.12248824813282924,0.20021452310093657,-0.21222933346344844,0.7837191521178929,0.18492205179640406,2.0752608726252655,0.8700677306887542,2.303517549501408
-1.587584619004899,-1.5065254266574786,-1.2744418337085435,-2.367062075678597,1.9004975888360978,2.662810169661322,2.5615195007410736,3.2519687523670235,-0.6891878180895679,0.49568188797260465,6.394543055219323
-1.8825524548332055,-1.0721784289358682,-1.5587608265232369,-2.013303497797199,1.0305150250272908,-0.2111783159935467,0.3235613049531949,-0.24000873097459857,1.7359638031652493,0.15041890514357642,-19.46773765123358
-0.18280291899433898,-0.5517856084245931,-0.9365307975192495,-0.18459191632809469,0.3661579333212262,0.8531982833418732,-0.4412328441848735,0.4410581052187821,0.1979107834626478,0.3649610024662254,-1.359659796399869
-1.3992437276032097,-0.6718546346869418,-0.23725513257316233,-0.7623725265222334,0.019985627597203133,0.02240205462577651,0.09881336322938611,0.2692364851530263,-0.6514180036144483,2.403415585238275,-11.148919524640538
0.19583802922526944,0.15911395429854586,0.3720846497417032,-0.17453028980400165,-0.8057947256701861,-1.0935271568885931,-0.7238626398078135,-1.075373476041353,-0.48388583405432156,-0.05761879703358539,-8.26531288801878
